cve_mun,municipio,municipio_norm,grad_margi,grad_rez_social,conectividad,servicios_basicos,elementos_salud,educacion,desigualdad,dependencia_economica,calidad_vivienda,seguridad_alimentaria,seguridad_social
20549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca","heroica_villa_tezoatlan_de_segura_y_luna,_cuna_de_la_independencia_de_oaxaca",Alto,Medio,Bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Bajo
20550,San Jerónimo Tlacochahuaya,san_jeronimo_tlacochahuaya,Medio,Bajo,Medio,Bajo,Alto,Medio,Alto,Alto,Medio,Medio,Medio
20551,Tlacolula de Matamoros,tlacolula_de_matamoros,Bajo,Bajo,Medio,Medio,Muy bajo,Bajo,Medio,Medio,Medio,Medio,Bajo
20552,Tlacotepec Plumas,tlacotepec_plumas,Medio,Bajo,Bajo,Bajo,Alto,Medio,Medio,Alto,Medio,Bajo,Alto
20553,Tlalixtac de Cabrera,tlalixtac_de_cabrera,Muy bajo,Bajo,Medio,Bajo,Alto,Bajo,Alto,Medio,Medio,Alto,Muy bajo
20554,Totontepec Villa de Morelos,totontepec_villa_de_morelos,Alto,Alto,Bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Medio
20555,Trinidad Zaachila,trinidad_zaachila,Medio,Bajo,Medio,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Bajo
20556,La Trinidad Vista Hermosa,la_trinidad_vista_hermosa,Medio,Bajo,Medio,Medio,,Medio,Medio,Alto,Medio,Medio,Medio
20557,Unión Hidalgo,union_hidalgo,Muy bajo,Muy bajo,Medio,Bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Bajo
20558,Valerio Trujano,valerio_trujano,Medio,Bajo,Bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Medio,Alto
20559,San Juan Bautista Valle Nacional,san_juan_bautista_valle_nacional,Medio,Bajo,Bajo,Bajo,Alto,Medio,Alto,Medio,Medio,Bajo,Medio
20560,Villa Díaz Ordaz,villa_diaz_ordaz,Alto,Medio,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Medio,Muy bajo
20561,Yaxe,yaxe,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Medio,Medio
20562,Magdalena Yodocono de Porfirio Díaz,magdalena_yodocono_de_porfirio_diaz,Medio,Bajo,Bajo,Bajo,Alto,Medio,Medio,Alto,Medio,Medio,Medio
20563,Yogana,yogana,Muy alto,Alto,Bajo,Muy bajo,Medio,Alto,Medio,Alto,Medio,Alto,Medio
20564,Yutanduchi de Guerrero,yutanduchi_de_guerrero,Alto,Alto,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Muy bajo,Alto
20565,Villa de Zaachila,villa_de_zaachila,Alto,Medio,Medio,Bajo,Bajo,Bajo,Medio,Medio,Medio,Medio,Bajo
20566,San Mateo Yucutindoo,san_mateo_yucutindoo,Alto,Alto,Bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Medio,Alto
20567,Zapotitlán Lagunas,zapotitlan_lagunas,Muy alto,Medio,Bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Bajo,Medio
20568,Zapotitlán Palmas,zapotitlan_palmas,Medio,Bajo,Bajo,Bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20569,Santa Inés de Zaragoza,santa_ines_de_zaragoza,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Medio,Alto
20570,Zimatlán de Álvarez,zimatlan_de_alvarez,Medio,Bajo,Medio,Bajo,Medio,Medio,Medio,Medio,Medio,Medio,Bajo
